Frame,Nose_X,Nose_Y,Nose_Score,LEye_X,LEye_Y,LEye_Score,REye_X,REye_Y,REye_Score,LEar_X,LEar_Y,LEar_Score,REar_X,REar_Y,REar_Score,LShoulder_X,LShoulder_Y,LShoulder_Score,RShoulder_X,RShoulder_Y,RShoulder_Score,LElbow_X,LElbow_Y,LElbow_Score,RElbow_X,RElbow_Y,RElbow_Score,LWrist_X,LWrist_Y,LWrist_Score,RWrist_X,RWrist_Y,RWrist_Score,LHip_X,LHip_Y,LHip_Score,RHip_X,RHip_Y,RHip_Score,LKnee_X,LKnee_Y,LKnee_Score,RKnee_X,RKnee_Y,RKnee_Score,LAnkle_X,LAnkle_Y,LAnkle_Score,RAnkle_X,RAnkle_Y,RAnkle_Score,Head_X,Head_Y,Head_Score,Neck_X,Neck_Y,Neck_Score,Hip_X,Hip_Y,Hip_Score,LBigToe_X,LBigToe_Y,LBigToe_Score,RBigToe_X,RBigToe_Y,RBigToe_Score,LSmallToe_X,LSmallToe_Y,LSmallToe_Score,RSmallToe_X,RSmallToe_Y,RSmallToe_Score,LHeel_X,LHeel_Y,LHeel_Score,RHeel_X,RHeel_Y,RHeel_Score,RKnee,LKnee,RElbow,LElbow,RAnkle,LAnkle,Neck,Hip,TL_X,TL_Y,BR_X,BR_Y
11.0,1653.39,445.64,0.9064,1657.81,441.22,0.9185,1653.39,441.22,0.9127,1671.06,445.64,0.9024,1671.06,445.64,0.8345,1671.06,463.3,0.9117,1675.47,463.3,0.93,1662.22,487.59,0.9378,1684.3,485.38,0.8335,1637.94,480.96,0.7959,1671.06,496.42,0.5191,1675.47,518.49,0.8703,1675.47,518.49,0.8317,1637.94,544.99,0.5329999999999999,1637.94,542.78,0.6554,1618.07,586.94,0.5789,1618.07,584.73,0.6904,1664.43,430.18,0.8972,1668.85,454.47,0.9364,1675.47,516.29,0.9182,1600.4,586.94,0.6546,1598.2,586.94,0.7779,1602.61,589.15,0.6675,1600.4,586.94,0.7291,1620.28,591.35,0.7948,1741.71,556.03,0.7023,31.75,29.44,72.0,85.27,58.31,64.65,4.19,180.0,1601.02,425.99,1716.81,595.55
12.0,1618.8,446.06,0.9352,1623.41,441.45,0.9719,1618.8,441.45,0.9507,1634.93,443.76,0.9404,1634.93,443.76,0.8125,1641.84,462.19,0.9470000000000001,1639.54,462.19,0.8502,1639.54,489.84,0.8722,1646.45,489.84,0.8485,1618.8,485.23,0.7582,1632.63,510.57,0.8222,1646.45,519.79,0.8706,1637.23,519.79,0.8388,1655.67,558.96,0.8749,1614.19,549.74,0.8748,1692.53,547.44,0.9158,1595.76,591.21,0.8857,1628.02,432.24,0.9273,1637.23,455.28,0.9007,1641.84,517.49,0.9354,1708.66,558.96,0.8299,1575.03,595.82,0.9164,1708.66,556.65,0.8969,1577.33,593.52,0.9273,1697.14,540.53,0.8378,1598.07,598.13,0.8376,13.61,94.11,47.73,97.77,53.51,52.89,17.56,53.13,1577.18,427.86,1671.95,604.81
13.0,1587.61,448.55,0.9373,1592.58,443.57,0.9605,1587.61,443.57,0.9487,1605.02,446.06,0.9216,1605.02,446.06,0.8153,1610.0,463.47,0.9071,1605.02,463.47,0.8857,1614.97,493.32,0.9277,1607.51,493.32,0.8443,1602.53,518.19,0.9440000000000001,1587.61,503.27,0.7651,1612.48,520.68,0.8614,1614.97,518.19,0.8049,1592.58,557.99,0.7929,1610.0,560.48,0.8695,1580.15,600.28,0.8471,1644.82,545.56,0.7958,1597.56,433.62,0.9359,1605.02,456.01,0.8987,1612.48,515.71,0.8847,1560.25,607.74,0.9376,1662.23,553.02,0.7497,1565.22,610.23,0.9261,1662.23,550.53,0.8244,1585.12,605.25,0.8697,1647.31,535.61,0.7797,119.91,11.68,68.2,36.03,46.4,53.05,11.31,135.0,1562.8,431.38,1639.78,622.42
14.0,1562.19,452.39,0.925,1566.63,447.95,0.9506,1559.97,447.95,0.9481,1577.72,450.17,0.9092,1559.97,452.39,0.7456,1582.16,467.92,0.9055,1571.06,470.14,0.8686,1593.25,494.55,1.0162,1582.16,496.77,0.7419,1591.04,518.96,0.9801,1586.6,518.96,0.6933,1582.16,521.17,0.8926,1577.72,518.96,0.838,1562.19,554.46,0.8233,1566.63,552.24,0.7847,1579.94,603.28,0.8117,1599.91,545.58,0.7251,1566.63,436.85,0.8953,1573.28,461.26,0.932,1579.94,518.96,0.9476,1564.41,609.93,0.6739,1613.23,561.12,1.0146,1566.63,612.15,0.6937,1611.01,558.9,0.9317,1586.6,609.93,0.7916,1604.35,541.15,0.8395,119.74,50.95,11.31,27.81,60.71,86.78,8.67,45.0,1538.29,443.73,1610.5,614.15
15.0,1527.72,451.27,0.9444,1532.57,448.84,0.9341,1527.72,448.84,0.927,1544.7,448.84,0.9487,1544.7,451.27,0.799,1551.98,470.67,0.8736,1539.85,473.1,0.8877,1571.39,492.51,0.9451,1535.0,494.93,0.7782,1571.39,519.19,0.9513,1515.59,485.23,0.8917,1549.55,526.47,0.9397,1551.98,528.9,0.9508,1513.16,543.46,0.8953,1556.83,567.72,0.8463,1547.13,553.16,0.9478,1578.66,601.68,0.9575,1537.42,436.71,0.9428,1544.7,460.97,0.9167,1551.98,526.47,0.9436,1556.83,570.14,0.8737,1561.68,611.38,0.8582,1556.83,570.14,0.7848,1561.68,608.96,0.9117,1556.83,553.16,0.8084,1585.94,604.11,0.9489,25.61,139.04,104.04,41.63,92.99,44.31,10.36,90.0,1507.44,439.38,1589.23,625.7
16.0,1502.39,451.49,0.9133,1504.66,449.22,0.9036,1502.39,449.22,0.8693,1515.98,449.22,0.8954,1513.71,449.22,0.6447,1525.03,469.6,0.8962,1504.66,471.86,0.9615,1549.94,487.72,0.9245,1493.33,492.24,0.9278,1549.94,510.36,0.9504,1484.28,474.13,0.8563,1520.51,521.68,0.867,1513.71,521.68,0.8214,1479.75,535.27,0.7715,1534.09,560.18,0.9127,1504.66,569.23,0.6958,1565.79,591.88,0.7908,1509.18,437.9,0.9268,1513.71,462.81,0.9614,1515.98,519.42,0.9104,1493.33,585.08,0.5021,1495.6,587.35,0.6061,1497.86,582.82,0.5857,1495.6,585.08,0.5658,1509.18,569.23,0.7644,1574.85,594.14,0.7074,17.1,107.82,124.38,53.97,138.69,71.79,8.01,71.57,1467.16,438.13,1580.65,612.03
17.0,1469.42,450.43,0.943,1473.92,445.93,0.9425,1469.42,448.18,0.9319,1485.17,448.18,0.9009999999999999,1485.17,450.43,0.7022,1496.42,468.42,0.9375,1476.17,470.67,0.9639,1521.16,484.17,0.9259999999999999,1462.67,486.42,0.8893,1518.91,511.16,0.9307,1455.93,472.92,0.9179,1489.67,522.41,0.9411,1482.92,524.66,0.8992,1449.18,533.66,0.7542,1509.92,560.66,0.8933,1451.43,578.65,0.7251,1545.91,578.65,0.6682,1480.67,436.93,0.9485,1482.92,461.67,0.9683,1485.17,520.16,0.9127,1437.93,587.65,0.7917,1552.66,598.9,0.6062,1440.18,587.65,0.8238,1552.66,596.65,0.5957,1453.68,583.15,0.7903,1552.66,576.4,0.7271,26.57,77.34,112.83,62.29,45.0,59.17,2.99,90.0,1431.21,432.65,1545.88,605.42
18.0,1437.19,451.54,0.9628,1441.58,447.15,0.9536,1437.19,447.15,0.9569,1454.74,449.34,0.9385,1452.54,449.34,0.8039,1465.71,471.28,0.9485,1445.96,471.28,0.9336,1489.84,488.83,0.9526,1437.19,491.02,0.9569,1487.64,510.77,0.9252,1421.83,480.05,0.9367,1456.93,521.73,0.8999,1454.74,523.93,0.9058,1424.03,543.67,0.9554,1474.48,559.03,0.9652,1408.67,587.54,0.9604,1516.16,563.41,0.9489,1448.16,436.18,0.9507,1452.54,460.31,0.9708,1456.93,521.73,0.9567,1391.12,587.54,0.8559,1531.52,580.96,0.9732,1393.31,591.93,0.8817,1529.32,578.77,0.8499,1410.86,591.93,0.9542,1522.74,561.22,0.9164,54.63,37.02,101.58,59.68,42.81,70.71,6.22,nan,1392.5,432.01,1506.0,600.49
19.0,1407.19,450.75,0.9337,1411.39,447.22,0.9263,1407.86,447.2,0.9171,1424.66,448.98,0.9209999999999999,1424.17,449.61,0.7275,1434.41,470.66,0.9066,1415.58,467.54,0.9117,1451.18,491.63,0.9347,1414.92,491.63,0.9076,1439.67,518.17,0.9055,1392.17,498.27,0.9181,1428.84,525.21,0.8981,1420.05,524.12,0.8999,1433.83,563.02,0.8786,1401.46,554.39,0.9134,1477.0,554.39,0.818,1382.04,591.07,0.8698,1416.94,435.72,0.9398,1422.89,461.58,0.9454,1424.23,521.69,0.9492,1492.06,565.02,0.7199,1362.61,595.39,0.9324,1491.49,562.03,0.7628,1362.61,595.39,0.9175,1480.57,548.21,0.8523,1384.19,599.71,0.925,3.67,93.79,72.18,62.09,49.57,46.55,11.67,67.57,1371.19,431.58,1468.42,597.33
20.0,1376.28,452.52,0.971,1381.22,447.58,0.9369,1376.28,447.58,0.996,1393.57,452.52,0.9456,1391.1,452.52,0.8689,1400.98,472.28,0.9492,1386.16,469.81,0.9148,1410.86,499.46,0.8564,1391.1,496.99,0.9046,1388.63,519.22,0.823,1376.28,511.81,0.7287,1400.98,519.22,0.878,1391.1,521.69,0.8411,1378.75,561.22,0.8585,1393.57,563.69,0.841,1366.39,603.22,0.8868,1428.16,551.34,0.8175,1386.16,437.7,0.9255,1391.1,462.4,0.9612,1396.04,519.22,0.9341,1346.63,608.16,0.9393,1447.92,561.22,0.958,1354.04,610.63,0.9973,1445.45,558.75,0.8934,1368.87,608.16,0.9036,1433.1,546.4,0.8235,106.29,11.51,55.3,68.35,46.22,59.57,6.34,26.56,1344.58,430.53,1430.2,620.26
21.0,1346.26,455.67,0.9438,1351.14,450.79,0.9413,1346.26,450.79,0.9547,1363.34,453.23,0.9309999999999999,1363.34,453.23,0.7279,1370.66,475.19,0.8828,1358.46,475.19,0.8899,1370.66,504.48,0.8422,1363.34,502.04,0.7676,1346.26,509.36,0.8669,1356.02,519.12,0.6303,1373.1,524.0,0.9198,1360.9,524.0,0.9039,1356.02,560.6,0.8815,1341.38,558.16,0.787,1363.34,606.97,0.8588,1385.3,555.72,0.7321,1356.02,441.03,0.9387,1363.34,465.43,0.927,1368.22,521.56,0.9291,1343.82,614.29,0.9326,1397.5,570.37,0.8932,1348.7,614.29,0.9185,1395.06,567.92,0.9491,1368.22,611.85,0.8973,1390.18,548.4,0.802,122.92,33.99,33.5,78.69,53.37,78.42,11.73,45.0,1329.31,438.83,1390.05,626.25
22.0,1316.4,456.58,0.9524,1320.98,452.01,0.9428,1316.4,452.01,0.9456,1334.7,456.58,0.9183,1334.7,458.87,0.8117,1336.98,477.16,0.8839,1332.41,474.87,0.8267,1327.84,504.6,0.9077,1334.7,502.31,0.722,1304.97,497.74,0.9766,1348.42,518.32,0.5635,1339.27,527.46,0.8918,1343.84,527.46,0.8229,1302.69,550.33,0.8994,1341.56,566.33,0.8201,1336.98,566.33,0.6316,1359.85,602.91,0.8754,1327.84,442.86,0.9411,1332.41,468.01,0.9228,1341.56,525.17,0.9079999999999999,1336.98,584.62,0.5748,1346.13,616.63,0.8451,1339.27,580.05,0.5228,1346.13,614.35,0.8145,1341.56,566.33,0.5842,1364.42,609.77,0.7922,29.93,122.98,35.84,88.26,71.57,64.98,1.21,90.0,1290.83,440.8,1371.71,616.41
23.0,1288.7,455.26,0.9336,1293.43,450.53,0.94,1288.7,450.53,0.9425,1302.89,452.89,0.9162,1305.26,455.26,0.7502,1305.26,474.18,0.9318,1307.62,471.82,0.8868,1293.43,500.2,0.9148,1319.45,495.47,0.7928,1274.51,483.65,0.9503,1314.72,512.03,0.795,1309.99,526.23,0.8753,1305.26,526.23,0.7689,1324.18,566.44,0.8596,1267.41,542.78,0.8778,1352.57,599.56,0.8615,1293.43,575.9,0.863,1298.16,441.07,0.9421,1302.89,464.72,0.9208,1307.62,526.23,0.8739,1343.11,616.12,0.8958,1281.6,594.83,0.9077,1347.84,616.12,0.9009999999999999,1281.6,590.1,0.9329,1359.67,601.92,0.8963,1298.16,580.63,0.8879,104.53,21.16,42.51,106.74,70.16,70.35,6.91,0.0,1246.3,436.57,1361.85,618.24
24.0,1260.12,453.62,0.9878,1264.4,449.35,0.9623,1260.12,449.35,0.9707,1275.09,453.62,0.9990000000000001,1275.09,453.62,0.893,1272.95,470.73,0.8999,1281.51,470.73,0.8114,1262.26,494.26,0.9675,1294.34,489.98,0.9886,1247.29,479.29,0.9599,1285.79,507.09,0.9091,1275.09,526.34,0.7982,1279.37,526.34,0.6793,1234.46,539.17,0.5619,1298.62,560.56,0.8027,1240.87,584.08,0.7027,1334.97,586.22,0.3793,1270.81,438.65,0.9003,1272.95,462.18,0.9145,1275.09,524.2,0.9690000000000001,1341.39,609.75,0.6894,1225.9,592.64,0.62,1343.53,607.61,0.6684,1225.9,590.5,0.6112,1341.39,586.22,0.5891,1245.15,590.5,0.581,25.42,80.6,60.25,110.56,141.42,67.55,3.22,116.57,1217.28,443.14,1343.6,607.39
25.0,1227.5,453.05,0.8909999999999999,1231.71,450.95,0.9059,1229.61,448.84,0.9017,1244.35,450.95,0.9291,1244.35,450.95,0.7904,1242.24,469.9,0.9025,1252.78,469.9,0.9057,1233.28,491.94,0.8585,1265.41,490.96,0.9356,1213.89,483.4,0.8192,1254.88,507.81,0.8979,1248.56,524.66,0.8446,1248.56,524.66,0.7912,1265.41,560.47,0.7931,1205.74,543.93,0.8240000000000001,1307.54,573.11,0.807,1197.4,585.26,0.5777,1238.03,440.41,0.9635,1242.24,461.48,0.9172,1248.56,524.66,0.9278,1318.07,592.06,0.4684,1176.89,592.05,0.7759999999999999,1320.17,587.85,0.4975,1177.98,590.14,0.7373,1311.75,571.0,0.622,1198.29,593.88,0.6546,54.37,48.1,62.97,91.64,60.28,44.25,5.6,nan,1170.84,442.81,1332.6,595.99
26.0,1197.79,453.3,0.9388,1199.92,449.04,0.9431,1197.79,449.04,0.9433,1212.72,451.17,0.8967,1212.72,451.17,0.7483,1214.85,470.36,0.9294,1221.25,468.23,0.8587,1210.58,495.95,0.9362,1229.78,495.95,0.7426,1184.99,500.22,0.9393,1189.26,502.35,0.3483,1214.85,525.81,0.7735,1219.11,525.81,0.7694,1187.12,557.8,0.8605,1223.38,562.06,0.5424,1167.93,594.05,0.8196,1270.3,562.06,0.7037,1206.32,438.37,0.9172,1212.72,461.83,0.9109,1216.98,523.68,0.9058,1148.74,594.05,0.6087,1148.74,596.19,0.6088,1148.74,598.32,0.6005,1148.74,594.05,0.6421,1170.06,600.45,0.6533,1276.69,553.53,0.695,83.29,13.02,98.13,71.08,164.32,62.1,11.31,90.0,1151.98,436.45,1241.46,600.24
27.0,1204.26,462.9,0.8789,1207.09,460.07,0.8689,1202.84,460.07,0.9404,1211.33,460.07,0.8149,1198.6,460.07,0.9345,1216.99,471.38,0.8122,1197.18,471.38,0.748,1232.55,475.63,0.8743,1195.77,489.78,0.4574,1218.4,465.72,0.8541,1216.99,467.14,0.264,1215.57,512.41,0.7581,1201.43,512.41,0.6885,1215.57,543.54,0.7486,1202.84,542.12,0.6688,1214.16,566.17,0.6758,1208.5,566.17,0.5942,1205.67,452.99,0.8624,1205.67,465.72,0.8259,1208.5,511.0,0.8017,1204.26,574.66,0.6027,1204.26,574.66,0.6782,1209.91,576.08,0.5557,1202.84,573.25,0.6442,1215.57,573.25,0.669,1214.16,570.42,0.3604,10.51,3.58,141.25,160.26,39.81,45.82,3.58,22.62,1196.97,450.3,1235.59,558.96
28.0,1137.53,456.3,0.9118,1141.7,453.37,0.9242,1137.53,453.37,0.9244,1151.73,455.46,0.9233,1151.72,455.45,0.7539,1155.48,473.41,0.8852,1154.66,473.38,0.8419,1159.66,501.79,0.8971,1156.83,504.77,0.8229,1151.72,525.62,0.9252,1137.33,513.19,0.5249,1161.77,526.88,0.8414,1159.66,526.89,0.83,1142.54,566.97,0.9321,1141.7,566.13,0.8653,1142.5,608.39,0.7933,1180.95,554.01,0.7170000000000001,1146.7,443.34,0.914,1151.73,465.48,0.9279,1161.76,524.78,0.8794,1123.28,616.2,0.7702,1196.07,565.43,0.7551,1126.81,618.32,0.8022,1193.92,563.75,0.7052,1145.35,615.49,0.7776,1185.14,549.01,0.7423,131.75,25.57,70.61,26.8,54.22,67.83,3.19,135.0,1119.5,438.8,1182.73,627.84
29.0,1106.85,460.66,0.9282,1111.36,458.4,0.9444,1109.11,458.4,0.941,1122.65,458.4,0.9334,1122.65,458.4,0.8004,1129.42,476.45,0.8699,1120.39,478.71,0.8789,1140.7,499.02,0.935,1120.39,505.79,0.8759999999999999,1136.19,523.84,0.8941,1097.82,501.28,0.8427,1131.67,530.61,0.8269,1129.42,532.87,0.7655,1095.57,557.69,0.8492,1124.9,568.98,0.8529,1136.19,557.69,0.9323,1140.7,609.6,0.8896,1115.88,447.12,0.9195,1122.65,469.68,0.924,1131.67,530.61,0.9329999999999999,1147.47,575.75,0.769,1122.65,618.62,1.0047,1145.21,573.49,0.7337,1124.9,616.37,0.9299,1142.96,555.44,0.8744,1147.47,614.11,0.9331,28.38,143.13,101.31,36.87,84.69,57.99,8.27,nan,1088.97,447.34,1154.07,620.65
30.0,1078.29,458.58,0.9322,1083.29,456.08,0.9246,1078.29,456.08,0.9353,1090.79,458.58,0.9583,1088.29,458.58,0.7567,1098.29,473.57,0.8578,1088.29,476.07,0.9364,1118.29,493.57,0.9348,1085.79,501.07,0.757,1120.79,521.07,0.9779,1068.29,488.57,0.9426,1098.29,531.07,0.8548,1100.79,531.07,0.8232,1060.79,543.57,0.899,1110.79,571.07,0.9285,1090.79,568.57,0.8879,1135.78,603.57,0.9849,1088.29,446.08,0.9535,1093.29,468.58,0.9028,1098.29,528.57,0.9122,1085.79,588.57,0.7805,1125.79,618.57,0.9391,1088.29,586.07,0.8387,1125.79,616.07,0.9499,1098.29,571.07,0.8178,1143.28,606.07,0.9147,23.53,121.76,119.83,39.81,71.26,64.23,7.76,135.0,1042.83,431.33,1146.24,623.32
31.0,1049.76,457.4,0.8924,1052.26,454.9,0.93,1049.76,454.9,0.8606,1064.77,457.4,0.9627,1067.27,457.4,0.7667,1072.27,474.91,0.9064,1059.76,477.42,0.9225,1094.78,489.92,0.9737,1049.76,499.93,0.8687,1092.28,514.94,0.9359,1042.25,479.92,0.8824,1067.27,527.45,0.8896,1069.77,529.95,0.9133,1029.74,537.45,0.9129999999999999,1087.28,567.47,0.9627,1042.25,579.98,0.9292,1119.8,594.99,0.9138,1062.26,444.9,0.9062,1064.77,469.91,0.9378,1067.27,527.45,0.9631,1029.74,594.99,0.9151,1122.3,617.5,0.8588,1032.25,594.99,0.9332,1124.8,615.0,0.8935,1047.26,582.48,0.9233,1127.3,594.99,0.9075,24.75,91.46,135.48,62.02,43.42,56.2,3.22,nan,1015.37,420.13,1131.67,612.25
32.0,1019.99,457.23,0.9638,1022.44,454.78,0.9291,1019.99,452.33,0.9021,1034.69,454.78,0.9211,1037.14,454.78,0.7172,1042.04,474.38,0.9087,1029.79,476.83,0.9062,1066.53,489.07,0.9399,1017.54,493.97,0.8946,1061.63,516.01,0.9303,1010.2,476.83,0.8623,1039.59,528.26,0.9271,1037.14,528.26,0.8386,1002.85,545.4,0.8967,1059.18,565.0,0.9115,993.05,587.04,0.8749,1095.92,579.69,0.8891,1029.79,442.54,0.9303,1034.69,467.03,0.9768,1039.59,528.26,0.9298,978.36,594.39,0.8952,1105.72,599.29,0.8942,980.8,594.39,0.8894,1110.61,596.84,0.8102,997.95,591.94,0.9477,1103.27,579.69,0.8358,37.23,51.74,121.26,69.34,41.63,50.19,6.74,nan,975.3,415.84,1096.53,603.94
33.0,991.12,454.49,0.9349,995.88,452.11,0.9049,991.12,452.11,0.934,1005.39,454.49,0.9349,1003.01,454.49,0.6837,1012.52,473.51,0.8992,1000.63,475.89,0.8688,1031.55,492.54,0.9539,991.12,494.92,0.9351,1029.17,516.32,0.9547,974.47,485.4,0.9226,1007.77,528.21,0.8713,1007.77,528.21,0.8603,976.85,554.36,0.9598,1024.41,566.25,0.9573,957.83,594.79,0.9092,1064.84,566.25,0.8664,1003.01,442.6,0.9291,1005.39,466.38,0.9152,1007.77,528.21,0.9435,936.43,594.79,0.8816,1081.48,580.52,0.9255,938.81,597.17,0.9217,1079.1,578.14,0.8564,957.83,601.92,0.9563,1071.97,561.5,0.9254,66.37,24.56,93.18,50.71,40.6,64.8,3.51,nan,936.97,428.57,1066.67,611.2
34.0,960.74,456.71,0.9516,963.17,451.85,0.9756,960.74,454.28,0.9520000000000001,972.87,454.28,0.9106,972.87,454.28,0.8975,982.58,476.12,0.9074,972.87,473.69,0.8829,997.14,500.38,0.9229999999999999,977.73,500.38,0.8963,987.43,522.22,0.9293,960.74,505.24,0.7049,980.15,529.5,0.8493,980.15,529.5,0.8434,955.89,563.47,0.9075,982.58,570.75,1.0179,936.47,599.87,0.9448,1023.83,558.62,0.9712,968.02,442.15,0.9379,975.3,463.99,0.919,980.15,527.08,0.9138,917.06,604.72,0.9286,1040.82,568.33,0.8914,919.49,607.15,0.9601,1038.39,565.9,0.8828,938.9,607.15,0.9277,1028.68,551.34,0.8604,103.02,7.47,84.36,54.93,46.13,47.89,14.04,180.0,908.49,432.68,1029.97,619.04
35.0,930.86,457.67,0.9267,933.34,455.19,0.9207,930.86,455.19,0.9279,943.26,455.19,0.9208,943.26,455.19,0.725,953.18,475.03,0.9056,943.26,477.51,0.8959,955.66,504.79,0.8815,945.74,504.79,0.8496,938.3,524.63,0.7759,930.86,519.67,0.8547,953.18,527.11,0.8736,948.22,527.11,0.8096,935.82,566.8,0.8953,938.3,569.28,0.8182,928.38,611.44,0.9282,975.51,559.36,0.8326,940.78,445.27,0.9057,945.74,467.59,0.9353,953.18,524.63,0.9739,908.54,618.88,0.9189,992.87,571.76,0.8829,913.5,621.36,1.0016,990.39,569.28,0.8314,930.86,616.4,0.9439,980.47,551.92,0.878,118.17,14.17,50.19,45.95,50.47,59.98,5.1,116.57,908.28,440.55,985.68,631.04
36.0,899.75,460.53,0.8887,904.35,455.93,0.9177,902.05,455.93,0.9209999999999999,915.85,460.53,0.8714,915.85,458.23,0.7022,920.45,481.23,0.8749,915.85,478.93,0.8637,913.55,513.42,0.9256,918.15,511.12,0.7384,890.55,518.02,0.9541,911.25,529.52,0.4467,927.35,534.12,0.8665,918.15,531.82,0.7937,915.85,568.62,0.9001,890.55,561.72,0.9429,922.75,612.31,0.8553,925.05,566.32,0.7721,911.25,446.73,0.9077,915.85,472.03,0.9424,925.05,529.52,0.8688,906.65,621.51,0.8607,934.25,575.52,0.6899,908.95,621.51,0.8597,931.95,577.82,0.6408,927.35,619.21,0.9175,934.25,559.42,0.8012,125.11,27.41,24.64,66.6,37.41,69.23,1.21,81.87,883.27,446.96,950.73,623.58
37.0,870.52,462.24,0.9398,875.16,457.59,0.9404,872.84,457.59,0.9428,886.78,459.92,0.9363,889.1,462.24,0.8417,886.78,483.15,0.8878,896.07,480.82,0.8511,877.49,511.02,0.9389,910.01,506.38,0.8079,851.93,504.05,0.9265,905.36,522.64,0.7265,891.42,534.25,0.8488,898.39,534.25,0.7774,854.26,552.84,0.8282,898.39,573.74,0.7514,889.1,573.74,0.7553,921.62,608.59,0.5905,882.13,448.3,0.9339,886.78,471.53,0.9141,896.07,531.93,0.9156,905.36,622.52,0.7402,884.46,596.97,0.7185,910.01,622.52,0.7379,886.78,594.65,0.5446,928.59,613.23,0.6934,893.75,576.07,0.3688,33.69,122.47,44.56,86.82,141.04,40.6,2.56,71.56,843.56,446.21,927.68,624.62
38.0,843.08,460.38,0.9435,847.65,458.1,0.9225,843.08,458.1,0.917,856.78,460.38,0.9152,859.07,460.38,0.8926,856.78,480.93,0.9125,868.2,478.65,0.9008,845.37,503.77,0.9228,884.19,501.48,0.9558,827.1,492.35,0.9019,877.34,519.75,0.8898,859.07,533.46,0.8102,868.2,533.46,0.805,820.25,547.16,0.5534,879.62,569.99,0.9329999999999999,836.23,583.7,0.5988,911.59,601.96,0.6578,852.22,448.96,0.9608,859.07,469.51,0.9736,861.35,533.46,0.9587,827.1,597.4,0.5437,824.81,597.4,0.4125,824.81,597.4,0.5942,911.59,617.95,0.4718,843.08,585.98,0.6566,916.16,604.25,0.6713,27.65,94.19,55.55,95.44,138.01,57.32,16.39,0.0,810.1,446.91,924.02,622.29
39.0,815.01,460.96,0.9706,817.1,456.78,0.9313,815.01,456.78,0.9227,829.64,458.87,0.9236,829.64,460.96,0.9017,825.46,477.67,0.9101,837.99,475.58,0.8834,810.83,500.65,0.8953,854.71,494.39,0.9418,796.21,481.85,0.9128,846.35,515.28,0.8611,831.72,531.99,0.8029,829.64,531.99,0.6681,852.62,569.6,0.8991,794.12,546.62,0.9178,890.23,592.58,0.802,789.94,592.58,0.8571,823.37,448.42,0.8871,827.55,469.32,0.9496,831.72,531.99,0.9259,898.58,613.48,0.8007,773.22,598.85,0.8958,898.58,609.3,0.7875,773.22,596.76,0.9249,896.49,588.41,0.769,794.12,596.76,0.89,62.43,29.52,63.43,109.65,64.25,36.77,7.5,nan,776.25,450.72,893.47,611.18
